This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.9.8)  29 SEP 2025 03:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(F:\programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(F:\programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(F:\programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(F:\programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(F:\programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgf@circ@res@up=\dimen261
\pgf@circ@res@down=\dimen262
\pgf@circ@res@zero=\dimen263
\pgf@circ@res@left=\dimen264
\pgf@circ@res@right=\dimen265
\pgf@circ@res@other=\dimen266
\pgf@circ@res@step=\dimen267
\pgf@circ@res@temp=\dimen268
\pgf@circ@Rlen=\dimen269
\pgf@circ@scaled@Rlen=\dimen270
\pgfstartlinewidth=\dimen271
)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircutils.tex
\ctikz@scratchbox=\box62
)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircpath.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircshapes.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircmonopoles.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircbipoles.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcirctripoles.tex
\pgf@circ@res@count=\count287
)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircquadpoles.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircmultipoles.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcirclabel.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircvoltage.tex
\pgfcirc@labelshift=\dimen272
)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcirccurrent.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircflow.tex))
(F:\programs\MiKTeX\tex/latex/gensymb\gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
)
(F:\programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count288
\l__pdf_internal_box=\box63
) (report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Info: Redefining \th on input line 16.

(F:\programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen273
\scratchbox=\box64
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks32
\MPscratchCnt=\count292
\MPscratchDim=\dimen274
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks33
) (F:\programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(F:\programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Info: Redefining \celsius on input line 16.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 16.



Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 16.
Package gensymb Info: Using \Omega for \ohm on input line 16.

Package gensymb Warning: Not defining \micro.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 17.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 17.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 22.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 22.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 22.
[1

{C:/Users/serotonin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
<src/calculate.jpg, id=15, 361.95226pt x 122.25674pt>
File: src/calculate.jpg Graphic file (type jpg)
<use src/calculate.jpg>
Package pdftex.def Info: src/calculate.jpg  used on input line 32.
(pdftex.def)             Requested size: 272.99881pt x 92.2128pt.
<src/model_1.jpg, id=16, 370.38374pt x 184.89075pt>
File: src/model_1.jpg Graphic file (type jpg)
<use src/model_1.jpg>
Package pdftex.def Info: src/model_1.jpg  used on input line 47.
(pdftex.def)             Requested size: 390.0pt x 194.68549pt.
<src/MFH_1.jpg, id=17, 254.75175pt x 142.73325pt>
File: src/MFH_1.jpg Graphic file (type jpg)
<use src/MFH_1.jpg>
Package pdftex.def Info: src/MFH_1.jpg  used on input line 51.
(pdftex.def)             Requested size: 155.99762pt x 87.40254pt.
<src/FFH_1_1.jpg, id=18, 330.63525pt x 224.63925pt>
File: src/FFH_1_1.jpg Graphic file (type jpg)
<use src/FFH_1_1.jpg>
Package pdftex.def Info: src/FFH_1_1.jpg  used on input line 52.
(pdftex.def)             Requested size: 155.99762pt x 105.98834pt.

[2 <./src/calculate.jpg> <./src/model_1.jpg>]
<src/model_2.jpg, id=25, 357.13425pt x 183.084pt>
File: src/model_2.jpg Graphic file (type jpg)
<use src/model_2.jpg>
Package pdftex.def Info: src/model_2.jpg  used on input line 67.
(pdftex.def)             Requested size: 390.0pt x 199.93472pt.
<src/MFH_2.jpg, id=26, 252.34274pt x 112.0185pt>
File: src/MFH_2.jpg Graphic file (type jpg)
<use src/MFH_2.jpg>
Package pdftex.def Info: src/MFH_2.jpg  used on input line 71.
(pdftex.def)             Requested size: 195.0pt x 86.56728pt.
 [3 <./src/MFH_1.jpg> <./src/FFH_1_1.jpg> <./src/model_2.jpg>] [4 <./src/MFH_2.
jpg>]
<src/oscil_2.jpg, id=35, 427.5975pt x 305.943pt>
File: src/oscil_2.jpg Graphic file (type jpg)
<use src/oscil_2.jpg>
Package pdftex.def Info: src/oscil_2.jpg  used on input line 91.
(pdftex.def)             Requested size: 272.99881pt x 195.32666pt.
<src/spectr_2.jpg, id=36, 349.305pt x 201.1515pt>
File: src/spectr_2.jpg Graphic file (type jpg)
<use src/spectr_2.jpg>
Package pdftex.def Info: src/spectr_2.jpg  used on input line 98.
(pdftex.def)             Requested size: 272.99881pt x 157.2198pt.
 [5 <./src/oscil_2.jpg>]
[6 <./src/spectr_2.jpg>]
<src/fourier_in_20.jpg, id=44, 585.98924pt x 373.395pt>
File: src/fourier_in_20.jpg Graphic file (type jpg)
<use src/fourier_in_20.jpg>
Package pdftex.def Info: src/fourier_in_20.jpg  used on input line 104.
(pdftex.def)             Requested size: 272.99881pt x 173.95734pt.
<src/fourier_out_20.jpg, id=45, 585.98924pt x 374.5995pt>
File: src/fourier_out_20.jpg Graphic file (type jpg)
<use src/fourier_out_20.jpg>
Package pdftex.def Info: src/fourier_out_20.jpg  used on input line 112.
(pdftex.def)             Requested size: 272.99881pt x 174.5185pt.
<src/oscil_1.jpg, id=46, 427.5975pt x 309.5565pt>
File: src/oscil_1.jpg Graphic file (type jpg)
<use src/oscil_1.jpg>
Package pdftex.def Info: src/oscil_1.jpg  used on input line 118.
(pdftex.def)             Requested size: 272.99881pt x 197.63368pt.
 [7 <./src/fourier_in_20.jpg> <./src/fourier_out_20.jpg>]
<src/spectr_1.jpg, id=51, 350.5095pt x 200.54926pt>
File: src/spectr_1.jpg Graphic file (type jpg)
<use src/spectr_1.jpg>
Package pdftex.def Info: src/spectr_1.jpg  used on input line 125.
(pdftex.def)             Requested size: 272.99881pt x 156.20132pt.
 [8 <./src/oscil_1.jpg> <./src/spectr_1.jpg>]
<src/fourier_in_10.jpg, id=55, 587.19376pt x 375.804pt>
File: src/fourier_in_10.jpg Graphic file (type jpg)
<use src/fourier_in_10.jpg>
Package pdftex.def Info: src/fourier_in_10.jpg  used on input line 131.
(pdftex.def)             Requested size: 272.99881pt x 174.71838pt.
<src/fourier_out_10.jpg, id=56, 585.387pt x 375.804pt>
File: src/fourier_out_10.jpg Graphic file (type jpg)
<use src/fourier_out_10.jpg>
Package pdftex.def Info: src/fourier_out_10.jpg  used on input line 139.
(pdftex.def)             Requested size: 272.99881pt x 175.2574pt.
 [9 <./src/fourier_in_10.jpg> <./src/fourier_out_10.jpg>]
Overfull \hbox (23.43434pt too wide) in paragraph at lines 151--152
[]\T2A/cmr/m/n/12 Полосовой LC-фильтр на-гляд-но функ-ци-о-ни-ру-ет как ча-стот
-ный фильтр,
 []

[10] (report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
 ) 
Here is how much of TeX's memory you used:
 32253 strings out of 474485
 830670 string characters out of 5755917
 1928542 words of memory out of 5000000
 54252 multiletter control sequences out of 15000+600000
 567733 words of font info for 56 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,6n,107p,716b,204s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\serotonin\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
bx1440.pk> <C:\Users\serotonin\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\labx1200.pk> <C:\Users\serotonin\AppData\Local\MiKTeX\fonts/pk/ljfour/jkn
appen/ec/dpi600\tcrm1200.pk> <C:\Users\serotonin\AppData\Local\MiKTeX\fonts/pk/
ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\serotonin\AppData\Local\MiKTeX\f
onts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\serotonin\AppData\Local\
MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\serotonin\AppDat
a\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk><F:/programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmmi12.pfb><F:/programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmmi8.pfb><F:/programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr
12.pfb><F:/programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><F:/programs
/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><F:/programs/MiKTeX/fonts/typ
e1/public/amsfonts/cm/cmsy8.pfb>
Output written on report.pdf (10 pages, 1151950 bytes).
PDF statistics:
 344 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 83 words of extra memory for PDF output out of 10000 (max. 10000000)

